['a', 'b', 'a', 'a', 'a', 'a', 'a', 29, 28, 27, 28, 29, 30, 31, 32, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 63, 62, 61, 60, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 56, 57, 58, 59, 'a', 'a', 64, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 'a', 'a', 'a', 'a', 'a']
['a', 'b', 'a', 'a', 6, 7, 8, 9, 10, 11, 12, 13, 14, 'a', 'a', 'a', 'a', 'a', 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 'a', 'a', 'a', 'a', 46, 47, 48, 49, 50, 51, 52, 53, 'a', 55, 56, 57, 58, 59, 60, 61, 62, 'a', 'a', 'a', 'a', 'a', 'a', 73, 74, 75, 76, 77, 'a', 'a', 'a', 'a', 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 'a', 'a', 'a', 'a', 'a', 121, 122, 123, 124, 125, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 135, 'a', 'a', 'a', 'a', 138, 139, 140, 141, 142, 143, 144, 145, 146, 'a', 'a', 'a', 'a', 'i', 'i', 'i', 'i', 'n', 'n', 't', 't', 'x', 'x', 'x', 'x', 'u', 'u', 'y', 'y', 'y', 'u', 'v', 'v', 'p', 'p', 'i', 'i', 'i', 204, 203, 202, 201, 200, 199, 200, 201, 202]
['a', 'b', 'a', 'a', 5, 6, 7, 8, 9, 10, 11, 12, 13, 'a', 'a', 'a', 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 'a', 'a', 'a', 'a', 45, 46, 'a', 'a', 'a', 52, 'a', 'a', 'a', 'a', 57, 58, 59, 60, 61, 62, 63, 'a', 'a', 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 'a', 'a', 'a', 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 'a', 'a', 'a', 'a', 'a', 'a', 120, 121, 122, 123, 124, 125, 'a', 'a', 'a', 'a', 'a', 'a', 134, 'a', 'a', 'a', 'a', 137, 138, 139, 140, 141, 142, 143, 144, 145, 'a', 'a', 'a', 'a', 'i', 'i', 'i', 'n', 'n', 'n', 't', 't', 'x', 'x', 'x', 'x', 'x', 'x', 'y', 'y', 'y', 'v', 'v', 'p', 'p', 'q', 'i', 'i', 'i', 205, 204, 203, 202, 201, 200, 201, 202, 203]
['a', 'b', 'a', 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 'a', 'a', 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 'a', 'a', 43, 44, 45, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 'a', 'a', 97, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 119, 120, 121, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 134, 133, 'a', 'a', 'a', 135, 136, 137, 138, 139, 140, 141, 142, 'a', 'a', 'a', 'a', 'a', 'h', 'h', 'h', 'i', 'n', 'n', 'n', 't', 't', 't', 'x', 'x', 'x', 'x', 'x', 'y', 'y', 'y', 'v', 'v', 'q', 'q', 'q', 'i', 'i', 'i', 206, 205, 204, 203, 202, 201, 202, 203, 204]
['a', 'b', 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 'a', 'a', 'a', 'a', 'a', 'a', 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 114, 'a', 'a', 'a', 118, 119, 120, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 132, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 'a', 'a', 'a', 'a', 'a', 'h', 'h', 'h', 'n', 'n', 'n', 't', 't', 't', 't', 'x', 'x', 'x', 'x', 'y', 'y', 'y', 'v', 'v', 'v', 'q', 'q', 'q', 'i', 'i', 'i', 207, 206, 205, 204, 203, 202, 203, 204, 205]
['S', 'b', 2, 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 'a', 'a', 'a', 'a', 'a', 'a', 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 'a', 'a', 'a', 'a', 'a', 113, 112, 111, 112, 113, 114, 115, 'a', 117, 118, 119, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 'a', 'a', 'h', 'h', 'h', 'n', 'n', 'n', 't', 't', 't', 'x', 'x', 'x', 'E', 'z', 'z', 'z', 'y', 'y', 'y', 'v', 'v', 'v', 'q', 'q', 'q', 'j', 'j', 'j', 207, 206, 205, 204, 203, 204, 205, 206]
['a', 'b', 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 'a', 'a', 'a', 'a', 'a', 33, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 64, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 'a', 'a', 'a', 125, 'a', 'a', 'a', 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 'a', 'h', 'h', 'h', 'm', 'm', 'm', 't', 't', 't', 'x', 'x', 'x', 'x', 'x', 'y', 'y', 'y', 'y', 'y', 'y', 'y', 'v', 'v', 'v', 'q', 'q', 'q', 'j', 'j', 'j', 207, 206, 205, 204, 205, 206, 207]
['a', 'b', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 'a', 'a', 'a', 'a', 'a', 31, 32, 33, 34, 35, 36, 37, 38, 39, 'a', 'a', 44, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 65, 64, 65, 66, 'a', 68, 69, 'a', 'a', 'a', 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 'a', 'a', 'a', 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 'a', 'a', 141, 142, 'a', 'h', 'h', 'h', 'm', 'm', 'm', 't', 't', 't', 'x', 'x', 'x', 'y', 'y', 'w', 'y', 'y', 'y', 'y', 'y', 'y', 'v', 'v', 'v', 'q', 'q', 'q', 'j', 'j', 'j', 206, 205, 204, 203, 204, 205, 206]
['a', 'b', 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 'a', 'a', 'a', 'a', 'a', 30, 31, 32, 33, 34, 35, 36, 37, 38, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 75, 'a', 'a', 'a', 69, 68, 67, 66, 65, 66, 67, 'a', 'a', 'a', 'a', 'a', 'a', 74, 75, 76, 77, 'a', 79, 80, 'a', 'a', 'a', 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 'a', 'a', 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 'a', 'a', 'a', 142, 143, 144, 'h', 'h', 'h', 'm', 'm', 'm', 's', 's', 's', 'x', 'x', 'w', 'w', 'w', 'y', 'y', 'y', 'w', 'y', 'y', 'v', 'v', 'v', 'v', 'q', 'q', 'q', 'j', 'j', 'j', 205, 204, 203, 202, 203, 204, 205]
['a', 'b', 4, 5, 'a', 'a', 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 'a', 'a', 'a', 'a', 'a', 'a', 75, 74, 'a', 'a', 'a', 70, 69, 68, 67, 66, 67, 68, 'a', 'a', 'a', 'a', 'a', 'a', 75, 76, 77, 78, 'a', 'a', 81, 'a', 'a', 'a', 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 'a', 99, 'a', 'a', 'a', 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 143, 144, 145, 'h', 'h', 'h', 'm', 'm', 'm', 's', 's', 's', 's', 's', 'w', 'w', 'w', 'w', 'y', 'y', 'w', 'w', 'v', 'v', 'v', 'v', 'v', 'q', 'q', 'q', 'j', 'j', 'j', 'd', 203, 202, 201, 202, 203, 204]
['a', 'b', 5, 6, 'a', 'a', 'a', 10, 11, 'a', 'a', 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 74, 73, 'a', 'a', 70, 71, 70, 69, 68, 67, 68, 69, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 77, 78, 79, 'a', 'a', 'a', 'a', 'a', 87, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 'a', 'a', 'a', 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'h', 'h', 'h', 'm', 'm', 'm', 'm', 's', 's', 's', 's', 's', 's', 'w', 'w', 'y', 'w', 'w', 'w', 'r', 'v', 'v', 'q', 'q', 'q', 'q', 'q', 'j', 'j', 'j', 'd', 'd', 'd', 200, 201, 202, 203]
['a', 'b', 6, 7, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 15, 16, 17, 18, 19, 'a', 'a', 'a', 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 73, 72, 71, 70, 69, 70, 71, 70, 69, 68, 69, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 78, 79, 80, 81, 'a', 'a', 'a', 'a', 'a', 'a', 88, 89, 90, 91, 92, 93, 94, 95, 'a', 'a', 'a', 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'h', 'h', 'h', 'g', 'm', 'm', 'm', 'm', 'm', 's', 's', 's', 's', 'w', 'w', 'w', 'w', 'w', 'r', 'r', 'r', 'r', 'r', 'q', 'q', 'q', 'j', 'j', 'j', 'j', 'd', 'd', 'd', 199, 200, 201, 202]
['a', 'b', 7, 8, 9, 'a', 'a', 'a', 'a', 'a', 'a', 16, 17, 18, 19, 20, 'a', 'a', 'a', 24, 'a', 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 'a', 'a', 'a', 'c', 'c', 'a', 'a', 70, 69, 68, 69, 70, 71, 70, 69, 70, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 79, 80, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 89, 'a', 'a', 92, 93, 94, 95, 'a', 'a', 'a', 'a', 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 148, 149, 'g', 'g', 'g', 'g', 'm', 'm', 'm', 'm', 'm', 'm', 's', 's', 's', 'w', 'w', 'w', 'w', 'r', 'r', 'r', 'r', 'r', 'k', 'j', 'j', 'j', 'j', 'j', 'd', 'd', 'd', 'd', 198, 199, 200, 201]
['a', 'b', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 18, 17, 18, 19, 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 28, 29, 30, 31, 'a', 'a', 'a', 35, 36, 37, 38, 39, 40, 41, 42, 43, 'a', 'a', 'a', 'c', 'c', 'a', 'a', 69, 68, 67, 68, 69, 70, 71, 70, 71, 72, 73, 74, 'a', 'a', 'a', 82, 81, 80, 81, 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 93, 94, 95, 96, 'a', 'a', 'a', 'a', 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 'a', 'a', 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 'a', 'a', 127, 128, 129, 130, 'a', 'a', 'a', 'a', 'a', 'a', 147, 146, 147, 148, 149, 'g', 'g', 'g', 'g', 'g', 'm', 'm', 'm', 'l', 'l', 's', 's', 's', 'w', 'w', 'r', 'r', 'r', 'k', 'k', 'k', 'k', 'k', 'j', 'j', 'j', 'd', 'd', 'd', 'd', 'a', 197, 198, 199, 200]
['a', 'b', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 18, 19, 20, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 29, 30, 31, 32, 'a', 'a', 'a', 'a', 37, 38, 39, 40, 41, 42, 43, 44, 45, 'a', 'a', 'a', 'a', 'a', 'a', 68, 67, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 'a', 'a', 'a', 81, 82, 81, 82, 83, 84, 85, 'a', 'a', 'c', 'c', 'c', 'a', 'a', 'a', 94, 'a', 'a', 'a', 108, 'a', 'a', 'a', 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 'a', 'a', 'a', 'a', 116, 117, 118, 119, 120, 121, 122, 'a', 'a', 'a', 'a', 'a', 'a', 129, 130, 131, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 145, 146, 147, 148, 149, 'g', 'g', 'g', 'g', 'g', 'g', 'l', 'l', 'l', 's', 's', 's', 'r', 'r', 'r', 'r', 'r', 'k', 'k', 'k', 'k', 'k', 'k', 'd', 'd', 'd', 'd', 'd', 'a', 'a', 196, 197, 198, 199]
['a', 'b', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 20, 21, 22, 'a', 'a', 'a', 'a', 'a', 32, 31, 30, 31, 32, 33, 'a', 'a', 'a', 'a', 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 65, 66, 67, 68, 69, 70, 'a', 'a', 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 107, 106, 105, 104, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 'a', 'a', 'a', 'a', 117, 118, 119, 120, 121, 122, 123, 'a', 'a', 'a', 'a', 'a', 131, 130, 131, 132, 'a', 'a', 137, 138, 'a', 'a', 'a', 144, 145, 146, 147, 148, 149, 150, 'g', 'g', 'g', 'g', 'g', 'l', 'l', 'l', 's', 'r', 'r', 'r', 'r', 'r', 'k', 'k', 'k', 'e', 'e', 'e', 'd', 'd', 'd', 'd', 'd', 'a', 'a', 196, 195, 196, 197, 198]
['a', 'b', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 21, 22, 23, 24, 'a', 'a', 'a', 'a', 'a', 32, 31, 32, 33, 34, 'a', 'a', 'a', 40, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 'a', 'a', 'a', 'a', 'a', 'a', 64, 65, 66, 67, 'a', 'a', 'a', 'a', 76, 77, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 109, 108, 107, 106, 105, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 'a', 'a', 'a', 'a', 118, 119, 120, 121, 122, 123, 124, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 132, 133, 134, 135, 136, 137, 138, 'a', 'a', 143, 144, 145, 146, 147, 148, 149, 150, 151, 'g', 'g', 'g', 'g', 'l', 'l', 'l', 'r', 'r', 'r', 'r', 'k', 'k', 'k', 'e', 'e', 'e', 'e', 'e', 'd', 'd', 'a', 'a', 'a', 'a', 195, 194, 195, 196, 197]
['a', 'b', 'a', 'a', 'a', 'a', 'a', 'a', 26, 25, 24, 23, 22, 23, 24, 'a', 'a', 'a', 32, 'a', 'a', 33, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 'a', 'a', 'a', 'a', 'a', 61, 62, 63, 64, 65, 66, 'a', 'a', 'a', 'a', 'a', 'a', 75, 76, 77, 78, 79, 80, 81, 82, 'a', 'a', 'a', 88, 89, 90, 'a', 'a', 'a', 'a', 'a', 112, 111, 110, 109, 108, 107, 106, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 'g', 'g', 'f', 'l', 'l', 'l', 'l', 'l', 'l', 'k', 'k', 'k', 'e', 'e', 'e', 'e', 'e', 185, 186, 'a', 'a', 'a', 'a', 'a', 'a', 193, 194, 195, 196]
['a', 'b', 'a', 'a', 'a', 'a', 'a', 28, 27, 26, 25, 24, 23, 24, 25, 26, 'a', 'a', 31, 32, 33, 34, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 'a', 'a', 'a', 'a', 'a', 'a', 60, 61, 62, 63, 64, 65, 66, 'a', 'a', 'a', 'a', 73, 74, 75, 76, 77, 'a', 81, 82, 83, 'a', 'a', 90, 89, 90, 91, 'a', 'a', 'a', 'a', 'a', 'a', 112, 111, 110, 109, 108, 107, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 'a', 'a', 147, 148, 149, 150, 151, 152, 153, 'f', 'f', 'f', 'l', 'l', 'l', 'l', 'l', 'k', 'k', 'k', 'e', 'e', 'e', 182, 183, 184, 185, 'a', 'a', 'a', 'a', 'a', 'a', 192, 193, 194, 195]
['a', 'b', 'a', 'a', 'a', 'a', 'a', 29, 28, 27, 26, 25, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 'a', 'a', 48, 49, 50, 51, 52, 53, 54, 'a', 'a', 59, 60, 61, 62, 63, 64, 'a', 'a', 'a', 'a', 'a', 72, 73, 74, 75, 76, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 90, 91, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 110, 109, 108, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 'a', 131, 'a', 'a', 'a', 137, 136, 135, 136, 137, 138, 139, 140, 141, 'a', 'a', 144, 145, 'a', 'a', 148, 149, 150, 151, 152, 153, 154, 155, 'f', 'f', 'f', 'l', 'l', 'l', 'l', 'k', 'e', 'e', 'e', 'e', 180, 181, 182, 183, 184, 'a', 'a', 187, 188, 189, 190, 191, 192, 193, 194]
['a', 'b', 'a', 'a', 'a', 'a', 31, 30, 29, 28, 27, 26, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 'a', 'a', 'a', 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 'a', 'a', 68, 'a', 'a', 71, 72, 73, 74, 75, 'a', 'a', 'a', 'a', 'a', 'a', 92, 91, 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 111, 110, 109, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 'a', 'a', 'a', 138, 137, 136, 137, 138, 139, 140, 141, 142, 'a', 'a', 'a', 'a', 'a', 'a', 149, 150, 151, 152, 153, 154, 155, 156, 'f', 'f', 'f', 'f', 'f', 'f', 'f', 'f', 'e', 'e', 'e', 'e', 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
['a', 'b', 'a', 'a', 'a', 33, 32, 31, 30, 29, 28, 27, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 'a', 'a', 'a', 'a', 'a', 52, 'a', 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 109, 110, 111, 112, 113, 114, 'a', 'a', 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 'a', 'a', 'a', 'a', 'a', 142, 141, 140, 139, 138, 137, 138, 139, 140, 141, 142, 143, 144, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 152, 153, 154, 155, 156, 157, 158, 'f', 'f', 'f', 'f', 'f', 'f', 'f', 'e', 'e', 'a', 'a', 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 'a', 'a', 'a']
['a', 'b', 'a', 'a', 35, 34, 33, 32, 31, 'a', 'a', 28, 'a', 'a', 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 'a', 'a', 44, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 55, 56, 57, 58, 59, 60, 61, 'a', 'a', 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'c', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 110, 111, 112, 113, 114, 'a', 'a', 'a', 118, 'a', 'a', 121, 122, 123, 124, 125, 126, 127, 'a', 'a', 'a', 'a', 'a', 143, 142, 141, 140, 139, 138, 139, 140, 141, 142, 'a', 'a', 145, 146, 'a', 'a', 'a', 'a', 'a', 'a', 153, 154, 155, 156, 157, 158, 159, 160, 'a', 'f', 'f', 'f', 'f', 'f', 'e', 'a', 'a', 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 'a', 'a', 'a']
['a', 'b', 'a', 'a', 'a', 35, 34, 33, 32, 'a', 'a', 'a', 'a', 'a', 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 'a', 'a', 45, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 56, 57, 58, 59, 60, 61, 'a', 'a', 'a', 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'c', 'c', 'c', 'a', 'a', 'a', 'a', 'a', 113, 112, 111, 112, 113, 114, 115, 116, 'a', 'a', 'a', 'a', 'a', 122, 123, 124, 125, 126, 127, 'a', 'a', 'a', 'a', 'a', 'a', 144, 143, 142, 141, 140, 139, 140, 'a', 'a', 143, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 156, 155, 154, 155, 156, 157, 158, 159, 160, 161, 'a', 'a', 'a', 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 'a', 'a', 'a']
['a', 'b', 39, 38, 37, 36, 35, 34, 33, 34, 'a', 'a', 'a', 'a', 'a', 32, 33, 34, 35, 36, 37, 38, 39, 40, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 59, 58, 57, 58, 59, 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 68, 69, 70, 71, 72, 73, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 113, 112, 113, 114, 115, 'a', 'a', 'a', 'a', 'a', 'a', 124, 123, 124, 125, 126, 127, 128, 'a', 'a', 'a', 'a', 'a', 'a', 145, 144, 143, 142, 141, 140, 141, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 157, 156, 155, 156, 157, 158, 159, 160, 161, 162, 'a', 'a', 'a', 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 'a', 'a', 'a', 'a', 'a', 'a']
